IT;DE
VITE TESTA ESAGONALE;Sechskantschraube
VITE T.E.;Sechskantschraube
VITE TCEI;INNENSECHSKANT ZYLINDERSCHRAUBE
VITI TBEI;Flachkopfschraube mit Innersechskant
VITE TSEI;Innensechskant-Senkkopfschraube
VITI AUTOFILETTANTI TSP IMPRONTA A CROCE;Schrauben
GRANI A CAVA ESAGONALE A PUNTA CONICA;GEWINDESTIFT MIT INNENSECHSKANT UND SPITZE
GRANI A CAVA ESAGONALE A PUNTA PIANA;INNENSECHSKANT MIT GEWINDESTIFT UND KEGELKUPPE
DADO AUTOBLOCCANTE INTERAMENTE METALLICO;SELBSTSICHERNDE MUTTER  GANZ AUS METALL
ANELLO SEEGER PER ALBERI;SEEGER Ring für Welle
ROSETTA PIANA BONIFICATA;Scheibe für Spannzeug
Pignone HABASIT;Zahnrad HABASIT
Controflangia DIN 90-4-8 (Albero ø35);Gegenflansch DIN 90-4-8 (Welle ø35)
Anello di centraggio per supporti flangiati (Diam.;Zentrierring für Flanschhalterungen (Durchm.
tondo trafilato;Rund
Rondella di Sicurezza Zigrinata SCHNORR SCHNORR VS C60S ZB;Geriffelte SCHNORR Sicherungsscheibe SCHNORR VS C60S ZB
Piatto di chiusura;Platte
Piatto raschiatore;Platte
dado autobloccante;SELBSTSICHERNDE MUTTER
Staffa di supporto raschietto;Halterung
Supporto a Y flangia ovale - Marca: SKF - cod.: FYTB 30 TF;Kugellagereinheit mit Ovalflansch - Marke: SKF - cod.: FYTB 30 TF
Supporto a Y flangia ovale - Marca: SKF - cod.: FYTB 25 TF;Kugellagereinheit mit Ovalflansch - Marke: SKF - cod.: FYTB 25 TF
rondella;Scheibe
tondo;Runde
telaio ruota motorizzata;Antriebsradrahmen
ruota motorizzata;Antriebsrad
Coppia di serraggio;Drehmoment
vista dal basso;Ansicht von unten
tavola girevole non accessoriata;Nicht ausgestatteter Drehtisch / Schwenktisch
gruppo collegamento motore;Motoranschlusse Baugruppe
gruppo sensori;Sensoren-Baugruppe
gruppo traversa fulcro;Querträgerbaugruppe
guida catena singola;Führung
SPINA CILINDRICA CON FORO DI ESTRAZIONE;Zylinderstift mit Extraktion Loch
Centraggio sostegno tavola;Zentrierung der Tischstützen
Piatto Laminato;Platte
Pista eccentrica;Führung
SEZIONE;ABSCHNITT
SCALA;MAßSTAB
